Timestamp,Producer_Count,Latency_ms
2024-11-13 23:17:00,1,98
2024-11-13 23:17:01,2,137
2024-11-13 23:17:02,3,148
2024-11-13 23:17:03,4,214
2024-11-13 23:17:04,5,246
2024-11-13 23:17:05,1,92
2024-11-13 23:17:06,2,169
2024-11-13 23:17:07,3,172
2024-11-13 23:17:08,4,153
2024-11-13 23:17:09,5,211
2024-11-13 23:17:10,1,127
2024-11-13 23:17:11,2,148
2024-11-13 23:17:12,3,163
2024-11-13 23:17:13,4,218
2024-11-13 23:17:14,5,195
2024-11-13 23:17:15,1,76
2024-11-13 23:17:16,2,126
2024-11-13 23:17:17,3,178
2024-11-13 23:17:18,4,188
2024-11-13 23:17:19,5,199
2024-11-13 23:17:20,1,100
2024-11-13 23:17:21,2,168
2024-11-13 23:17:22,3,177
2024-11-13 23:17:23,4,169
2024-11-13 23:17:24,5,199
2024-11-13 23:17:25,1,84
2024-11-13 23:17:26,2,230
2024-11-13 23:17:27,3,268
2024-11-13 23:17:28,4,212
2024-11-13 23:17:29,5,214
2024-11-13 23:17:30,1,75
2024-11-13 23:17:31,2,97
2024-11-13 23:17:32,3,121
2024-11-13 23:17:33,4,180
2024-11-13 23:17:34,5,260
2024-11-13 23:17:35,1,64
2024-11-13 23:17:36,2,117
2024-11-13 23:17:37,3,123
2024-11-13 23:17:38,4,163
2024-11-13 23:17:39,5,246
2024-11-13 23:17:40,1,109
2024-11-13 23:17:41,2,101
2024-11-13 23:17:42,3,194
2024-11-13 23:17:43,4,191
2024-11-13 23:17:44,5,242
2024-11-13 23:17:45,1,131
2024-11-13 23:17:46,2,113
2024-11-13 23:17:47,3,175
2024-11-13 23:17:48,4,182
2024-11-13 23:17:49,5,237
2024-11-13 23:17:50,1,81
2024-11-13 23:17:51,2,97
2024-11-13 23:17:52,3,133
2024-11-13 23:17:53,4,155
2024-11-13 23:17:54,5,187
2024-11-13 23:17:55,1,94
2024-11-13 23:17:56,2,91
2024-11-13 23:17:57,3,165
2024-11-13 23:17:58,4,151
2024-11-13 23:17:59,5,224
2024-11-13 23:18:00,1,63
2024-11-13 23:18:01,2,104
2024-11-13 23:18:02,3,193
2024-11-13 23:18:03,4,183
2024-11-13 23:18:04,5,199
2024-11-13 23:18:05,1,105
2024-11-13 23:18:06,2,114
2024-11-13 23:18:07,3,123
2024-11-13 23:18:08,4,220
2024-11-13 23:18:09,5,213
2024-11-13 23:18:10,1,85
2024-11-13 23:18:11,2,132
2024-11-13 23:18:12,3,167
2024-11-13 23:18:13,4,229
2024-11-13 23:18:14,5,199
2024-11-13 23:18:15,1,101
2024-11-13 23:18:16,2,112
2024-11-13 23:18:17,3,253
2024-11-13 23:18:18,4,191
2024-11-13 23:18:19,5,188
2024-11-13 23:18:20,1,136
2024-11-13 23:18:21,2,100
2024-11-13 23:18:22,3,187
2024-11-13 23:18:23,4,222
2024-11-13 23:18:24,5,217
2024-11-13 23:18:25,1,138
2024-11-13 23:18:26,2,112
2024-11-13 23:18:27,3,163
2024-11-13 23:18:28,4,209
2024-11-13 23:18:29,5,189
2024-11-13 23:18:30,1,91
2024-11-13 23:18:31,2,155
2024-11-13 23:18:32,3,154
2024-11-13 23:18:33,4,189
2024-11-13 23:18:34,5,238
2024-11-13 23:18:35,1,82
2024-11-13 23:18:36,2,112
2024-11-13 23:18:37,3,154
2024-11-13 23:18:38,4,212
2024-11-13 23:18:39,5,250
2024-11-13 23:18:40,1,89
2024-11-13 23:18:41,2,121
2024-11-13 23:18:42,3,153
2024-11-13 23:18:43,4,223
2024-11-13 23:18:44,5,231
2024-11-13 23:18:45,1,153
2024-11-13 23:18:46,2,91
2024-11-13 23:18:47,3,182
2024-11-13 23:18:48,4,223
2024-11-13 23:18:49,5,232
2024-11-13 23:18:50,1,173
2024-11-13 23:18:51,2,134
2024-11-13 23:18:52,3,126
2024-11-13 23:18:53,4,186
2024-11-13 23:18:54,5,210
2024-11-13 23:18:55,1,99
2024-11-13 23:18:56,2,112
2024-11-13 23:18:57,3,150
2024-11-13 23:18:58,4,223
2024-11-13 23:18:59,5,196
2024-11-13 23:19:00,1,90
2024-11-13 23:19:01,2,113
2024-11-13 23:19:02,3,198
2024-11-13 23:19:03,4,162
2024-11-13 23:19:04,5,202
2024-11-13 23:19:05,1,63
2024-11-13 23:19:06,2,160
2024-11-13 23:19:07,3,142
2024-11-13 23:19:08,4,166
2024-11-13 23:19:09,5,192
2024-11-13 23:19:10,1,77
2024-11-13 23:19:11,2,97
2024-11-13 23:19:12,3,194
2024-11-13 23:19:13,4,224
2024-11-13 23:19:14,5,186
2024-11-13 23:19:15,1,89
2024-11-13 23:19:16,2,107
2024-11-13 23:19:17,3,170
2024-11-13 23:19:18,4,151
2024-11-13 23:19:19,5,183
2024-11-13 23:19:20,1,74
2024-11-13 23:19:21,2,138
2024-11-13 23:19:22,3,199
2024-11-13 23:19:23,4,225
2024-11-13 23:19:24,5,185
2024-11-13 23:19:25,1,121
